bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
,,    Apple A6X ,    1.2 MP,,https://www.viettablet.com/ipad-4-64-gb-cu-like-new,iPad 4 64Gb 4G Like New 99%,"    iOS 6, upgradable to iOS 10.3",,,3.990.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    64 GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-129-2018-64gb-4g,iPad Pro 12.9 inch GEN 3 (2018) Wifi / 4G 64G,"    iOS 12, upgradable to iOS 12.4",,,21.490.000,    4GB,     12 MP,    2048 x 2732 pixels,    64B,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-wifi-4g-4gb-256gb-cu-like-new-99,iPad Pro 11 inch (2018) 256GB Wifi / 4G  Cũ Like New 99%,"    iOS 12, upgradable to iOS 12.4",,,20.500.000,    4GB,     12 MP,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3,iPad Air 3 10.5 inch (2019) 64GB (Wifi) VN/A,    iOS 12,,,12.190.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,,,,,,,,
,,    Apple A9,    1.2 MP,,https://www.viettablet.com/ipad-9.7-inch-32gb-2017-gen-5-wifi-cu-like-new-99,iPad 9.7 inch 32GB (2017) Gen 5 Wifi cũ like new 99%,"    iOS 10.3, upgradable to iOS 12.4",,,5.890.000,     2 GB,    8 MP,    1536 x 2048 pixels,     32 GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-wifi-4g-4gb-64gb-cu-like-new-99,iPad Pro 11 inch (2018) 64GB Wifi / 4G  Cũ Like New 99%,"    iOS 12, upgradable to iOS 12.4",,,15.990.000,    4GB,     12 MP,    1668 x 2388 pixels,    64GB,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-2020-32gb,iPad Gen 8 10.2 inch (2020) 32GB (Wifi + 4G) VN/A,    iPadOS 14,,,11.590.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     32 GB,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-10.2-inch-2020-32gb-wifi,iPad Gen 8 10.2 inch (2020) 32GB (Wifi) VN/A,    iPadOS 14,,,8.390.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     32 GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10.5-inch-2017-wifi-4g-256gb-moi-fullbox,iPad Pro 10.5 inch 2017 (Wifi + 4G) 256GB Mới 100% FullBox,"    iOS 10.3.2, upgradable to iOS 12.4",,,15.990.000,    4GB,     12 MP,    1668 x 2224 pixels,    256GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10.5-inch-2017-wifi-4g-64gb-moi-fullbox,iPad Pro 10.5 inch 2017 (Wifi + 4G) 64GB Mới 100% FullBox,"    iOS 10.3.2, upgradable to iOS 12.4",,,14.990.000,    4GB,     12 MP,    1668 x 2224 pixels,    64GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-6gb-128gb-cu,iPad Pro 11 inch (2020) Wifi/4G (6GB - 128GB) Cũ Like New 99%,    iPadOS 14,,,19.490.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-64gb-wifi,iPad Air 4 (2020) 64GB (Wifi) Chính Hãng VN,    iPadOS 14,,,14.990.000,,"    12 MP, f/1.8",    1640 x 2360,    64GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-256gb,iPad Mini 5 2019 256GB Wifi Mới 100%,    iOS 12,,,11.690.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    256GB,,,,,,,,
,,    Apple A10 Fusion (16 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-10-2-inch-2019-128gb-wifi-4g,iPad 10.2 inch Gen 7 (2019) - 128GB (Wifi+4G) cũ like new 99%,     iPadOS,,,10.990.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,    128GB,,,,,,,,
,,    Apple A10 Fusion,    1.2 MP,,https://www.viettablet.com/ipad-9.7-inch-2018-gen-6-128gb-wifi-4g,iPad 9.7 inch (2018) Gen 6 128GB  (Wifi + 4G),"    iOS 11.3, upgradable to iOS 12.4",,,8.390.000,     2 GB,     8 MP,    1536 x 2048 pixels,    128 GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-64gb-wifi-4g-cu-like-new-99,iPad Air 4 (2020) - 64GB (Wifi),    iPadOS 14,,,14.300.000,,"    12 MP, f/1.8",    1640 x 2360,    64GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-3-64gb,iPad Mini 3 (64GB) 4G + WFI 99%,"    iOS 8.1, upgradable to iOS 12.4",,,5.490.000,    1 GB,    5 MP ,    2048 x 1536 pixels,    64GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-gen-2-2017-64gb-wifi-4g-like-new-99,iPad Pro 12.9 inch GEN 2 (2017) 64GB Wifi / 4G (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,12.990.000,    4GB,     12 MP,    2732 x 2048 pixels,    64B,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-10.2-inch-2020-32gb-cu-like-new-99,iPad Gen 8 10.2 inch (2020) 32GB (4G - LTE) Like New 99%,    iPadOS 14,,,9.590.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     32 GB,,,,,,,,
,,    Apple A10 Fusion (16 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-10.2-inch-gen-7-2019-128gb-wifi-ll,iPad 10.2 inch Gen 7 (2019) - 128GB (Wifi),     iPadOS,,,9.790.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,    128GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-2018-256gb-4g,iPad Pro 11 inch (2018) 256GB Wifi / 4G,"    iOS 12, upgradable to iOS 12.4",,,22.990.000,    4GB,     12 MP,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-3-128gb,iPad Mini 3 (128GB) 99%,"    iOS 8.1, upgradable to iOS 12.4",,,5.290.000,    1 GB,    5 MP ,    2048 x 1536 pixels,    128 GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-2-retina-16gb-wifi-4g-trang,iPad Mini 2 Retina 64GB Wifi 4G Cũ Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,4.590.000,    1 GB,    5 MP ,    2048 x 1536 pixels,    64 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-128gb,iPad Pro 11 inch (2020) 128GB (Wifi + 4G) Chính hãng VN,    iPadOS 14,,,24.490.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-3-16gb-wifi-cu-like-new-99,iPad Mini 3 16GB Wifi Cũ Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,3.990.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-10.2-inch-2020-128gb,iPad Gen 8 10.2 inch (2020) 128GB (Wifi) VN/A,    iPadOS 14,,,10.690.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-wifi-6gb-256gb,iPad Pro 12.9 inch (2020) 256GB (Wifi) Chính Hãng VN/A,    iPadOS 14,,,27.450.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    256GB,,,,,,,,
,,     Apple A9,    1.2 MP,,https://www.viettablet.com/ipad-2017-128gb,iPad 9.7 inch 128GB (2017) Gen 5 (4G + Wifi) cũ like new 99%,"    iOS 10.3, upgradable to iOS 12.4",,,7.090.000,     2 GB,    8 MP,     1536 x 2048 pixels,    128 GB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-97-inch-256gb,iPad Pro 9.7 inch (2016) 256GB Like New 99% (4G + Wifi),"    iOS 9.3.2, upgradable to iOS 12.4",,,9.290.000,    2GB,     12 MP,    1536 x 2048 pixels,    256GB,,,,,,,,
,,,,,https://www.viettablet.com/samsung-galaxy-tab-a-8-0-2018,Samsung Galaxy Tab A 8.0 (Công Ty),,,,3.590.000,,,,,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-2-32gb-4g,iPad Mini 2 Retina 32GB Wifi + 4G Like New,"    iOS 7, upgradable to iOS 12.4",,,3.890.000,    1 GB,    5 MP ,    2048 x 1536 pixels,    32 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10.5-inch-2019-3gb-256gb-like-new-99,iPad Air 3 10.5 inch (2019) Wifi/4G 256GB Like New 99%,    iOS 12,,,13.290.000,    3GB,    8 MP,    2224 x 1668 pixels,    256GB,,,,,,,,
,,,,,https://www.viettablet.com/new-kindle-paperwhite,New Kindle Paperwhite 2015,,,,3.330.000,,,,,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-air-32gb-wifi-cu-like-new-99,iPad Air 32GB Wifi Cũ Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,4.690.000,    1 GB,    5 MP ,    1536 x 2048 pixels,     32 GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2018-wifi-4gb-256gb-like-new,iPad Pro 12.9 inch (2018) Wifi 256GB Like New 99%,"    iOS 12, upgradable to iOS 12.4",,,19.990.000,    4GB,     12 MP,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4,iPad Air 4 (2020) 64GB (Wifi + 4G) Chính Hãng VN,    iPadOS 14,,,18.590.000,,"    12 MP, f/1.8",    1640 x 2360,    64GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-wifi-6gb-512gb,iPad Pro 12.9 inch (2020) 512GB (Wifi) Chính Hãng VN,    iPadOS 14,,,32.150.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-64gb-4g-cu-like-new-99,iPad Mini 5 2019 64GB 4G Cũ Like New 99%,    iOS 12,,,11.590.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    64GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-256gb-wifi,iPad Air 4 10.9 inch (2020) 256GB (Wifi) Chính Hãng VN,    iPadOS 14,,,18.950.000,,"    12 MP, f/1.8",    1640 x 2360,    256GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-256gb,iPad Pro 11 inch (2020) 256GB (Wifi + 4G) Chính hãng VN,    iPadOS 14,,,26.690.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-1tb,iPad Pro 11 inch (2020) Wifi + 4G (6GB - 1TB) VN/A,    iPadOS 14,,,23.890.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    1TB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-wifi-6gb-128gb,iPad Pro 12.9 inch (2020) 128GB (Wifi) Chính Hãng VN/A,    iPadOS 14,,,25.290.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-64gb-4g,iPad Pro 11 inch (2018) 64GB Wifi / 4G,"    iOS 12, upgradable to iOS 12.4",,,19.990.000,    4GB,     12 MP,    1668 x 2388 pixels,    64GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-512gb,iPad Pro 12.9 inch (2020) 512GB (Wifi + 4G) VN/A,    iPadOS 14,,,35.890.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-128gb-wifi,iPad Pro 12.9 inch 128GB (2020) Wifi Mới 100%,    iPadOS 14,,,23.990.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10-5-inch-2019-wifi-256gb,iPad Air 3 10.5 inch (2019) 256GB (Wifi) VN/A,    iOS 12,,,15.390.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,,,,,,,,
,,    Intel Core i5,,,https://www.viettablet.com/surface-pro-2017-128-gb-ram-4gb,Surface Pro 2017 128 GB - Intel Core i5 - RAM 4GB + Type Cover,,,,17.990.000,     4 GB,,    2736 x 1824 pixel ,    128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-1tb,iPad Pro 12.9 inch (2020) Wifi + 4G (6GB - 1TB) VN/A,    iPadOS 14,,,41.990.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    1TB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-97-inch-2016-128gb-wifi-cpo-nguyen-seal,iPad Pro 9.7 inch 2016 128GB Wifi (CPO) Mới 100% Nguyên Seal Chưa Active,"    iOS 9.3.2, upgradable to iOS 12.4",,,10.390.000,    2GB,     12 MP,    1536 x 2048 pixels,     128 GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5-pro,Xiaomi Mi Pad 5 Pro,    Android 10,,,,,,,,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2018-wifi-4g-4gb-256gb-like-new,iPad Pro 12.9 inch (2018) Wifi / 4G 256GB Like New 99%,"    iOS 12, upgradable to iOS 12.4",,,20.490.000,    4GB,     12 MP,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-wifi-256gb,iPad Pro 11 inch (2018) Wifi 256GB,"    iOS 12, upgradable to iOS 12.4",,,21.000.000,    4GB,     12 MP,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-10.2-inch-2020-128gb-wifi-4g,iPad Gen 8 10.2 inch (2020) 128GB (Wifi + 4G) VN/A,    iPadOS 14,,,13.290.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-256gb,iPad Pro 12.9 inch (2020) 256GB (Wifi + 4G) VN/A,    iPadOS 14,,,31.590.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    256GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5,Xiaomi Mi Pad 5,    Android 10,,,,,,,,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-512gb,iPad Pro 11 inch (2020) 512GB (Wifi + 4G) Chính hãng VN,    iPadOS 14,,,31.490.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    512GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-256gb-wifi,iPad Pro 12.9 inch 256GB (2020) Wifi Mới 100%,    iPadOS 14,,,24.890.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-9.7-32gb-2016-like-new-99-wifi,iPad Pro 9.7 32GB 2016 Like New 99% Wifi,"    iOS 9.3.2, upgradable to iOS 12.4",,,6.690.000,    2GB,     12 MP,    1536 x 2048 pixels,    32GB/128GB ,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-9.7-2016-128gb-like-new-99-wifi,iPad Pro 9.7 (2016) 128GB Like New 99% Wifi,"    iOS 9.3.2, upgradable to iOS 12.4",,,7.990.000,    2GB,     12 MP,    1536 x 2048 pixels,    128GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-8gb-128gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (128GB) Công Ty VN/A,    iPadOS 14.5,,,21.990.000,    8GB,    3 camera,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-8gb-128gb-vna,iPad Pro 11 inch (2021) 5G (8GB - 128GB) Công Ty VN/A,    iPadOS 14.5,,,25.990.000,    8GB,    3 camera,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-128gb-wifi-4g,iPad Pro 12.9 inch (2020) 128GB (Wifi + 4G) Chính Hãng VN,    iPadOS 14,,,29.490.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-8gb-128gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (128GB) Công Ty VN/A,    iPadOS 14.5,,,29.990.000,    8GB,    3 camera,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5-plus,Xiaomi Mi Pad 5 Plus,    Android 10,,,,,,,,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-16gb-4g-cu-like-new-99-clone-vi,iPad Mini 4 16GB Wifi Cũ like new 99%,"    iOS 9, upgradable to iOS 12.4",,,4.790.000,    2GB,    8 MP,    1536 x 2048 pixels,    16GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-129-inch-2021-5g-8gb-128gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (128GB) Công Ty VN/A,    iPadOS 14.5,,,33.990.000,    8GB,    3 camera,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-256gb-wifi-4g-cu-like-new-99,iPad Air 4 (2020) - 256GB (Wifi),    iPadOS 14,,,17.400.000,,"    12 MP, f/1.8",    1640 x 2360,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-5g-512gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (512GB) Công Ty VN/A,    iPadOS 14.5,,,42.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    512 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-256gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (256GB) Công Ty VN/A,    iPadOS 14.5,,,25.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-256gb-cong-ty-vn-a,iPad Pro 11 inch (2021) 5G (256GB) Công Ty VN/A,    iPadOS 14.5,,,29.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-512gb-cong-ty-vn-a,iPad Pro 11 inch (2021) 5G (512GB) Công Ty VN/A,    iPadOS 14.5,,,35.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    512 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-512gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (512GB) Công Ty VN/A,    iPadOS 14.5,,,31.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    512GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-512gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (512GB) Công Ty VN/A,    iPadOS 14.5,,,38.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-5g-256gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (256GB) Công Ty VN/A,    iPadOS 14.5,,,37.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-256gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (256GB) Công Ty VN/A,    iPadOS 14.5,,,33.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    256GB,,,,,,,,
bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10.5-2017-64gb-wifi-like-new-99,iPad Pro 10.5 2017 64GB Wifi (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,9.890.000,,     12 MP,    1668 x 2224 pixels,    64GB,    10.5 inches ,,,,,,,
,,    Apple A10,    1.2MP - f2.2,,https://www.viettablet.com/ipad-gen-7-32gb-wifi-hang-chinh-hang-vn-moi-nguyen-seal,iPad 10.2 Gen 7 (2019) - 32GB (Wifi) VN/A - Mới Fullbox TBH,    iPadOS 13,,,7.690.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,     32 GB,"    10.2""",,,,,,,
,,    Exynos 9611 8 nhân,    5 MP,,https://www.viettablet.com/samsung-galaxy-tab-s6-lite-cty,Samsung Galaxy Tab S6 Lite (Công Ty),    Android 10,,,7.590.000,     4 GB,    8 MP,    1200 x 2000 Pixels,    64GB,"    10.4""",,,,,,,
,,    Exynos 7904 8 nhân,    5MP,,https://www.viettablet.com/samsung-galaxy-tab-a-10-1,Samsung Galaxy Tab A 10.1 T515 (2019) Công Ty,     Android 9.0 (Pie),,,5.490.000,     3 GB,     8 MP,     1920 x 1200 pixels,     32 GB,     10.1 inch,,,,,,,
,,    Apple A6X ,    1.2 MP,,https://www.viettablet.com/ipad-4-16gb-4g-like-new-99,iPad 4 16GB 4G Like New 99%,"    iOS 6, upgradable to iOS 10.3",,,3.290.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,    9.7 inches,,,,,,,
,,     Qualcomm SDM660 Snapdragon 660 (14 nm),     5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4,Xiaomi Mi Pad 4 (3GB | 32GB),    Android 8.1 (Oreo); MIUI 9,,,3.990.000,    3GB,     13 MP,    1200 x 1920 pixels,    32GB,    8.0 inches,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10.5-inch-2019-3gb-64gb-cu-like-new-99,iPad Air 3 10.5 inch (2019) Wifi/4G 64GB Like New 99%,    iOS 12,,,11.590.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,    10.5 inch,,,,,,,
,,    Apple A9,    1.2 MP,,https://www.viettablet.com/ipad-2017-32gb,iPad 9.7 inch 32GB (2017) Gen 5 (4G + Wifi) cũ like new 99%,"    iOS 10.3, upgradable to iOS 12.4",,,6.390.000,     2 GB,    8 MP,    1536 x 2048 pixels,     32 GB,"    9.7 inches, 9.7""",,,,,,,
,,    Apple A10 Fusion,    1.2 MP,,https://www.viettablet.com/ipad-2018-32gb,iPad 9.7 inch (2018) Gen 6 32GB  (Wifi + 4G),"    iOS 11.3, upgradable to iOS 12.4",,,7.390.000,     2 GB,     8 MP,    1536 x 2048 pixels,     32 GB,    9.7 inches,,,,,,,
,,    Qualcomm SM8250 Snapdragon 865+ (7 nm+),"    8 MP, f/2.0",,https://www.viettablet.com/samsung-galaxy-tab-s7-plus,Samsung Galaxy Tab S7 Plus 128GB (Công Ty),    Android 10,,,17.190.000,     6 GB,    camera kép,    1752 x 2800 pixels,     128 GB,"    12.4"" ",,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-6gb-128gb,iPad Pro 11 inch (2020) 128GB (Wifi) Chính hãng VN,    iPadOS 14,,,20.190.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,     128 GB,    11 inches ,,,,,,,
,,    Qualcomm SDM660 Snapdragon 660 (14 nm),    5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4-plus,Xiaomi Mi Pad 4 Plus (4GB | 64GB),    Android 8.1 (Oreo); MIUI 10,,,6.090.000,    4GB,     13 MP,     1200 x 1920 pixels,    64GB,    10.1 inches ,,,,,,,
,,    Snapdragon 662 8 nhân,    5 MP,,https://www.viettablet.com/samsung-galaxy-tab-a7,Samsung Galaxy Tab A7 (2020) Công Ty,    Android 10,,,6.090.000,     3 GB,    8 MP,    1200 x 2000 Pixels,    64GB,"    10.4""",,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-6gb-256gb,iPad Pro 11 inch (2020) 256GB (Wifi) Chính hãng VN,    iPadOS 14,,,22.890.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    256GB,    11 inches ,,,,,,,
